DATA,1_2_DE_ONDE_NOS_VISITA,ESTADO_ORIGEM,1_3_COM_QUEM_VEIO,1_4_NATURAL_DE,1_5_QUANTOS_DIAS_FICARA_EM_JOAO_PESSOA,1_6_VOCE_ENCONTROU_O_QUE_PROCURAVA_NA_FEIRA,1_7_SENTIU_FALTA_DE_ALGUM_PRODUTO,1_8_DO_QUE_MAIS_GOSTOU,1_9_QUANTO_COMPROU_DE_ARTESANATO_NESSA_VIAGEM,1_10_COMPROU_PRINCIPALMENTE,1_11_O_ARTESANATO_QUE_VOCE_COMPROU_FOI_DE_USO,1_12_DESTINO_DA_COMPRA,1_13_PRINCIPAL_MOTIVACAO_DA_COMPRA,1_14_VOCE_SE_CONSIDERA_UM_COMPRADOR_DE_ARTESANATO,1_15_QUANTAS_PECAS_DE_ARTESANATO_VOCE_ESTIMA_TER_EM_SUA_CASA,1_16_QUANTAS_SAO_DO_ARTESANATO_PARAIBANO,1_17__O_QUE_MAIS_ADMIRA_NO_ARTESANATO_PARAIBANO
2022-01-30 20:55:30.764,ARAÇAGI,PB,COM A FAMÍLIA,GUARABIRA,7.0,SIM,NÃO,BISCUIT,150.0,ARTESANATO CONTEMPORÂNEO,DECORAÇÃO,USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,10.0,10.0,ACABAMENTO DAS PEÇAS
2022-01-30 21:18:04.653,ACRE,AC,SOZINHO,ACRE,14.0,SIM,NAN,MESA EM MADEIRA,10.0,ARTESANATO TRADICIONAL,DECORAÇÃO,USO PRÓPRIO,PREÇO,EVENTUAL OU OCASIONAL,10.0,1.0,"BORDADOS, CROCHÊ,RENASCENÇA"
2022-01-30 21:22:15.331,ALAGOAS,AL,COM A FAMÍLIA,SÃO PAULO,30.0,SIM,NAO,DOCES,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,20.0,0.0,TRABALHO DE ACABAMENTO BEM FEITO
2022-01-30 21:25:24.818,CURITIBA,PB,COM A FAMÍLIA,SÃO JOSÉ DOS PINHAIS,3.0,SIM,CASTANHAS,"PEÇAS DE CROCHÊ,PEÇAS DE MADEIRA",240.0,ARTESANATO CONTEMPORÂNEO,"USO PESSOAL, PRESENTE",PRESENTE,BELEZA,EVENTUAL OU OCASIONAL,20.0,0.0,ORGANIZAÇÃO
2022-01-30 21:30:14.955,CUIABÁ,MT,COM A FAMÍLIA,SÃO PAULO,13.0,SIM,ENXOVAL INFANTIL,TUDO,500.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",PRESENTE,UTILIDADE,FREQUENTE OU ASSÍDUO,,,CRIATIVIDADE NO ARTESANATO COM FIOS
2022-02-01 18:50:53.042,SÃO PAULO,SP,COM COMPANHEIRO (A),JUDIAÍ,7.0,SIM,NAN,PEÇAS DE CERÂMICA,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,30.0,0.0,"BASTANTE ORGANIZADO, RICO EM DETALHES, FEIRA BEM ELABORADA."
2022-02-01 19:01:23.977,GOIÁS,GO,COM COMPANHEIRO (A),HEITORAIR,7.0,SIM,NAN,ARTESANATO COM PAPELÃO,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,5.0,0.0,TRABALHO COM COURO ( CHAPÉU )
2022-02-01 19:05:54.821,SÃO PAULO,SP,COM A FAMÍLIA,SÃO MIGUEL ARCANJO - SP,9.0,SIM,NAN,CROCHÊ,200.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,15.0,0.0,"BELEZA, CRIATIVIDADE,CAPRICHO NO ACABAMENTO"
2022-02-01 19:12:34.677,BAHIA,BA,COM A FAMÍLIA,VITÓRIA DA CONQUISTA - BA,,NÃO,ARRANJOS DE CABELO,"LUMINÁRIA DE PVC , COMIDAS REGIONAIS",0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,10.0,2.0,ITENS FEITOS COM ALGODÃO COLORIDO
2022-02-01 19:15:42.644,RONDÔNIA,RO,COM COMPANHEIRO (A),ACRE,3.0,SIM,NÃO,PANELAS DE BARRO,100.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,3.0,1.0,"CUIDADO,DELICADEZA DO TRABALHO"
2022-02-01 19:26:07.179,MATO GROSSO,MT,COM A FAMÍLIA,CUIABÁ,7.0,SIM,NAN,RENDA RENASCENÇA,1000.0,ARTESANATO TRADICIONAL,"PRESENTE, UTILITÁRIOS",PRESENTE,UTILIDADE,FREQUENTE OU ASSÍDUO,10.0,5.0,BELEZA
2022-02-01 19:45:42.282,VITÓRIA DA CONQUISTA,BA,COM A FAMÍLIA,VITÓRIA DA CONQUISTA,7.0,SIM,NÃO,"PEÇAS DE CROCHÊ, RENDA RENASCENÇA",150.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,20.0,5.0,ORIGINALIDADE
2022-02-01 19:59:01.748,BANANEIRAS,PB,COM A FAMÍLIA,SOLANEA,5.0,SIM,NÃO,BORDADOS,200.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",USO PRÓPRIO,NOVIDADE,FREQUENTE OU ASSÍDUO,50.0,50.0,"CRIATIVIDADE,DIVERSIDADE"
2022-02-02 17:08:18.683,VITÓRIA DA CONQUISTA,BA,COM COMPANHEIRO (A),CÂNDIDO SALES BA,2.0,SIM,NÃO,BORDADO A MÃO,0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,20.0,5.0,DELICADEZA
2022-02-02 17:17:34.032,MANAUS,AM,COM A FAMÍLIA,SANTARÉM,30.0,SIM,NÃO,GOSTOU DE TUDO,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,3.0,3.0,"PEÇAS LINDAS,BEM ACABADAS"
2022-02-02 17:48:32.693,SALVADOR,BA,SOZINHO,SÃO PAULO,4.0,SIM,NAO,ARTESANATO EM MADIERA,250.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",PRESENTE,BELEZA,EVENTUAL OU OCASIONAL,15.0,4.0,CRIATIVIDADE
2022-02-02 17:54:09.560,NATAL,RN,COM COMPANHEIRO (A),NATAL,3.0,SIM,NÃO,TODAS,100.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,UTILIDADE,EVENTUAL OU OCASIONAL,10.0,1.0,QUALIDADE
2022-02-02 17:59:15.911,MATO GROSSO DO SUL,MS,COM A FAMÍLIA,PARANÁ,21.0,SIM,NÃO,CROCHE,1100.0,ARTESANATO TRADICIONAL,"DECORAÇÃO, UTILITÁRIOS",USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,100.0,3.0,"ESTILO NORDESTINO (CERÂMICA, RENDA RENASCENÇA, XILOGRAVURA)"
2022-02-02 18:09:15.704,SÃO PAULO,SP,COM COMPANHEIRO (A),SÃO PAULO,8.0,SIM,MANDALAS DE PALHA,TUDO,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,12.0,0.0,"CARINHO COM QUE AS PEÇAS SÃO FEITAS, MUITO BEM FEITAS,MUITO BONITAS"
2022-02-02 18:11:51.304,RIO GRANDE DO SUL,RS,COM A FAMÍLIA,RIO GRANDE DO SUL,9.0,SIM,NÃO,PEÇAS DE ALGODÃO COLORIDO,25.0,ARTESANATO CONTEMPORÂNEO,USO PESSOAL,USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,20.0,1.0,ORIGINALIDADE NORDESTINA
2022-02-02 18:16:24.169,BELO HORIZONTE,MH,COM COMPANHEIRO (A),BELO HORIZONTE,12.0,SIM,NAN,"PEÇAS DE CERÂMICA,MOSAICO",0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,50.0,20.0,"CESTARIA,PEÇAS DE CERÂMICA"
2022-02-02 18:19:20.856,MATO GROSSO DO SUL,MS,COM A FAMÍLIA,AQUIDAUANA - MS,30.0,SIM,NAN,"COLAR,BRINCO DE ESCAMA , FLORES DE ESCAMA",1000.0,ARTESANATO TRADICIONAL,PRESENTE,USO PRÓPRIO,UTILIDADE,FREQUENTE OU ASSÍDUO,200.0,200.0,CRIATIVIDADE
2022-02-02 18:34:52.640,BAHIA,BA,SOZINHO,ITUBERA - BAHIA,120.0,SIM,NAN,"TRABALHO DE CROCHÊ,LICOR",0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,15.0,,XILOGRAVURA
2022-02-02 18:40:22.508,BRASÍLIA,DF,COM COMPANHEIRO (A),RIO GRANDE DO SUL,7.0,SIM,NAN,"PEÇAS DE RENDA FILÉ, CROCHÊ,PEÇAS DE MADEIRA",0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,15.0,1.0,PEÇAS DE MADEIRA - RIQUEZA DE DETALHES
2022-02-02 18:47:09.157,BRASILIA,DF,COM A FAMÍLIA,CAJAZEIRAS,40.0,SIM,NAN,"TUDO, PRODUTOS,GASTRONOMIA",40.0,ARTESANATO TRADICIONAL,PRESENTE,PRESENTE,BELEZA,FREQUENTE OU ASSÍDUO,30.0,15.0,TUDO!
2022-02-02 18:50:17.807,RIO DE JANEIRO,RJ,COM A FAMÍLIA,RIO DE JANEIRO,3.0,NÃO,BISCUIT,ABAJUR DE PVC,0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,10.0,7.0,ALGODÃO NATURAL
2022-02-02 19:22:37.045,VITÓRIA DE SANTO ANTÃO,PE,COM COMPANHEIRO (A),VITÓRIA DE SANTO ANTÃO,4.0,SIM,NAN,"ARTESANATO NA MADEIRA, METAL.",35.0,ARTESANATO TRADICIONAL,"DECORAÇÃO, UTILITÁRIOS",USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,0.0,0.0,"PEÇAS BEM DETALHADAS,MUITO REALISTAS."
2022-02-02 19:30:10.462,PERNAMBUCO,PE,COM A FAMÍLIA,RECIFE,4.0,SIM,NAN,TRABALHOS COM TECIDO.,60.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,PREÇO,FREQUENTE OU ASSÍDUO,30.0,0.0,QUALIDADE.
2022-02-03 18:05:56.141,RECIFE,PE,COM A FAMÍLIA,RECIFE,4.0,SIM,NAN,TUDO,0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,15.0,8.0,"GOSTA DE TUDO, PRINCIPALMENTE PEÇAS DE BORDADO,REDES"
2022-02-03 18:08:52.450,SÃO PAULO,SP,COM COMPANHEIRO (A),RIO DE JANEIRO,8.0,NÃO,PEÇAS DE VESTUÁRIO,VESTIDOS,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,30.0,0.0,"MUITO BEM FEITO, FEITO COM CAPRICHO."
2022-02-03 18:28:07.834,NATAL,RN,COM A FAMÍLIA,NATAL,20.0,SIM,NAN,XILOGRAVURA,80.0,ARTESANATO TRADICIONAL,"USO PESSOAL, DECORAÇÃO",USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,10.0,3.0,ORIGINALIDADE
2022-02-03 18:28:23.163,SÃO PAULO,SP,COM A FAMÍLIA,SÃO PAULO,8.0,NAN,NAN,"DA DIVERSIDADE,ORIGINALIDADE DOS PRODUTOS",0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,20.0,,ORIGINALIDADE
2022-02-03 18:32:53.308,CABEDELO,PB,COM A FAMÍLIA,CABEDELO,1.0,SIM,NAN,INSTRUMENTOS DE MADEIRA,150.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,40.0,40.0,CRIATIVIDADE
2022-02-03 18:35:51.708,PIAUÍ,PI,NAN,PIAUÍ,13.0,SIM,NAN,"BRINCOS,ANÉIS DE MADEIRA, FIOS,PEÇAS DE CERÂMICA",20.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,40.0,5.0,AS CORES
2022-02-03 18:38:38.810,SÃO PAULO,SP,COM A FAMÍLIA,SÃO PAULO,6.0,SIM,NAN,NÃO,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,5.0,0.0,"AUTENTICIDADE, CARREGA A HISTORIA DO POVO."
2022-02-03 18:44:39.590,BRASÍLIA,DF,COM A FAMÍLIA,RIO DE JANEIRO,8.0,NAN,NAN,PREÇOS,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,20.0,0.0,"ORIGINALIDADE, CHAMOU MUITA ATENÇÃO ALGODÃO COLORIDO"
2022-02-03 18:46:22.822,MATO GROSSO,MT,SOZINHO,JAGUARÃO RS,18.0,SIM,NAN,"PEÇAS DE TECIDO ( PANOS DE PRATO, TOALHAS, TRILHOS)",30.0,ARTESANATO TRADICIONAL,UTILITÁRIOS,USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,100.0,1.0,"TUDO DE MUITO BOM GOSTO, GOSTOU DEMAIS . ACABAMENTO PERFEITO!"
2022-02-03 18:49:44.345,GUAÍRA,PR,COM A FAMÍLIA,GUIRÁ PR,7.0,NAN,NAN,"ESTRUTURA QUE CONTEMPLA TODAS OS STANDS,A COMIDA NORDESTINA",0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,,0.0,CRIATIVIDADE
2022-02-03 18:55:17.656,CABEDELO,PB,SOZINHO,RECIFE,1.0,SIM,NAN,INSTRUMENTOS MUSICAIS,60.0,ARTESANATO TRADICIONAL,DECORAÇÃO,USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,50.0,30.0,QUALIDADE
2022-02-03 19:03:42.803,MANAUS,AM,COM A FAMÍLIA,PERFÉ AM,5.0,SIM,NAN,PEÇAS DE CROCHÊ,50.0,ARTESANATO TRADICIONAL,PRESENTE,PRESENTE,PREÇO,EVENTUAL OU OCASIONAL,30.0,5.0,PEÇAS QUE VALORIZAM A CULTURA REGIONAL
2022-02-03 19:08:27.596,PORTO ALEGRE,RS,COM COMPANHEIRO (A),ESPUMOSO RS,7.0,SIM,NAN,PEÇAS DE RENASCENÇA,800.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,,0.0,BELEZA
2022-02-04 17:17:23.036,CUITÉ,PB,COM COMPANHEIRO (A),CUITÉ,1.0,SIM,NAN,BRINQUEDOS POPULARES,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,10.0,0.0,CULTURA IMPRESSA NO TRABALHO
2022-02-04 17:28:14.108,MAMANGUAPE,PB,COM A FAMÍLIA,MAMANGUAPE,1.0,SIM,NAN,BIJUTERIAS,0.0,NAN,NAN,NAN,NAN,FREQUENTE OU ASSÍDUO,25.0,25.0,"TUDO MAIS PINCIPALMENTE AS PEÇAS DE CROCHÊ,AS BIJUTERIAS"
2022-02-04 17:36:23.412,BRASÍLIA,DF,COM A FAMÍLIA,BRASÍLIA,90.0,SIM,NAN,ABAJUR COM TEMÁTICA AFRO,1000.0,ARTESANATO TRADICIONAL,"USO PESSOAL, DECORAÇÃO, PRESENTE",USO PRÓPRIO,PREÇO,EVENTUAL OU OCASIONAL,20.0,,ACABAMENTO MUITO BEM FEITO
2022-02-04 17:47:54.481,RIO DE JANEIRO,RJ,COM COMPANHEIRO (A),RIO DE JANEIRO,,SIM,BANCOS DE MADEIRA,PEÇAS CO ESCAMA DE PEIXE,150.0,ARTESANATO TRADICIONAL,DECORAÇÃO,USO PRÓPRIO,NOVIDADE,EVENTUAL OU OCASIONAL,40.0,20.0,CRIATIVIDADE. PEÇAS MUITO RICAS.
2022-02-04 17:59:43.960,RIO DE JANEIRO,RJ,COM A FAMÍLIA,RIO DE JANEIRO,30.0,SIM,NAN,"BLUSAS DE CROCHÊ, LUMINÁRIAS DE PVC,PEÇAS DE CERÂMICA",500.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",USO PRÓPRIO,PREÇO,FREQUENTE OU ASSÍDUO,50.0,30.0,"BELEZA DO TRABALHO, ACABAMENTO MUITO BOM."
2022-02-04 18:01:53.006,RIO DE JANEIRO,RJ,COM COMPANHEIRO (A),RIO DE JANEIRO,20.0,SIM,NAN,GOSTOU DE TUDO,300.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",PRESENTE,BELEZA,EVENTUAL OU OCASIONAL,10.0,0.0,"NADA ESPECÍFICO, GOSTA DE TUDO"
2022-02-04 18:04:53.630,BELO HORIZONTE,MG,COM COMPANHEIRO (A),BELO HORIZONTE,20.0,NÃO,REDE ESPECÍFICA,REDE,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,150.0,15.0,PERSEVERANÇA DOS ARTESÃOS
2022-02-04 18:16:51.759,PARANÁ,PR,COM COMPANHEIRO (A),PARANÁ,60.0,SIM,NAN,"PEÇAS DE RENASCENÇA, FIOS,BORDADOS",0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,10.0,10.0,"DELICADEZA, AMOR,DEDICAÇÃO"
2022-02-04 19:17:29.103,MINEIRA,SP,COM A FAMÍLIA,MINEIRA,7.0,SIM,NAN,PEÇAS DE CROCHÊ,150.0,ARTESANATO TRADICIONAL,PRESENTE,PRESENTE,BELEZA,EVENTUAL OU OCASIONAL,40.0,2.0,"BELEZA,QUALIDADE"
2022-02-04 19:54:22.963,JUAZEIRO,BA,COM COMPANHEIRO (A),JUAZEIRO - BA,4.0,SIM,NAN,GOSTOU DE TUDO,300.0,ARTESANATO TRADICIONAL,"USO PESSOAL, PRESENTE",USO PRÓPRIO,BELEZA,FREQUENTE OU ASSÍDUO,20.0,7.0,"COLORIDO, BELEZA, DELICADEZA"
2022-02-04 20:21:52.296,BRASILIA,DF,COM A FAMÍLIA,BRASILIA,9.0,SIM,NAN,ARTESANATO RENDA,0.0,NAN,NAN,NAN,NAN,EVENTUAL OU OCASIONAL,15.0,,PRODUTOS PARA CASA
2022-02-04 20:58:58.227,ANÁPOLIS,GO,COM A FAMÍLIA,ANÁPOLIS,7.0,SIM,NAN,BONECA,150.0,ARTESANATO TRADICIONAL,USO PESSOAL,USO PRÓPRIO,BELEZA,EVENTUAL OU OCASIONAL,6.0,2.0,"PRODUTO DE QUALIDADE BEM FEITO,,GOSTOU MUITO DO ATENDIMENTO"
